public_token_id,transaction_token_id
4961,7099
4962,4530
4963,2676
4964,7421
4965,3309
4966,4652
4967,6546
4968,8574
4969,2879
4970,9192
4971,3336
4972,4433
4973,4802
4974,9684
4975,3811
4976,7310
4977,4489
4978,9452
4979,3301
4980,7048
4981,7956
4982,4692
4983,3385
4984,6969
4985,6922
4986,5518
4987,7939
4988,4591
4989,6029
4990,4183
4991,9593
4992,8259
4993,8549
4994,7518
4995,3616
4996,7752
4997,9019
4998,9043
4999,3710
5000,5688
5001,3491
5002,4316
5003,2991
5004,9555
5005,4174
5006,6794
5007,4891
5008,5617
5009,8826
5010,3971
5011,6435
5012,9713
5013,4055
5014,8256
5015,8076
5016,5567
5017,5721
5018,7120
5019,5791
5020,4809
5021,8039
5022,5542
5023,8703
5024,9427
5025,6805
5026,8106
5027,7258
5028,7677
5029,3696
5030,5751
5031,5999
5032,3137
5033,3322
5034,4409
5035,0
5036,2871
5037,4835
5038,6723
5039,7231
5040,7761
5041,8244
5042,5584
5043,9507
5044,8451
5045,7586
5046,3118
5047,5321
5048,3042
5049,6348
5050,7036
5051,3917
5052,6388
5053,5390
5054,5946
5055,7217
5056,9478
5057,3465
5058,5828
5059,2980
5060,4781
5061,4548
5062,4642
5063,7065
5064,7484
5065,6492
5066,3980
5067,5645
5068,6346
5069,3480
5070,7962
5071,2995
5072,9564
5073,8317
5074,5188
5075,8533
5076,4449
5077,5224
5078,7467
5079,6637
5080,8554
5081,5718
5082,8588
5083,8941
5084,4261
5085,8130
5086,6325
5087,5905
5088,6292
5089,3412
5090,8172
5091,6554
5092,7082
5093,4086
5094,8631
5095,9316
5096,3714
5097,3493
5098,3907
5099,6936
5100,8322
5101,5861
5102,3866
5103,3135
5104,9459
5105,7966
5106,6020
5107,4343
5108,9158
5109,6615
5110,3931
5111,9651
5112,7701
5113,5986
5114,9665
5115,5840
5116,3753
5117,2847
5118,8906
5119,4443
5120,7714
5121,4522
5122,6958
5123,3293
5124,5210
5125,7699
5126,3869
5127,6672
5128,6975
5129,8699
5130,5308
5131,3515
5132,4567
5133,6254
5134,3948
5135,3722
5136,5788
5137,0
5138,7576
5139,4916
5140,6559
5141,4713
5142,6996
5143,5228
5144,9223
5145,9675
5146,7808
5147,3896
5148,9616
5149,9206
5150,7967
5151,4620
5152,6943
5153,5862
5154,4875
5155,6688
5156,5469
5157,2960
5158,6448
5159,6273
5160,3600
5161,4007
5162,6359
5163,3007
5164,8566
5165,5173
5166,5121
5167,3173
5168,5409
5169,5097
5170,7093
5171,8593
5172,6274
5173,7890
5174,9497
5175,9309
5176,7475
5177,5711
5178,4493
5179,3245
5180,5768
5181,8765
5182,7790
5183,4723
5184,3855
5185,5762
5186,7423
5187,3626
5188,3656
5189,9638
5190,9575
5191,9134
5192,8648
5193,8607
5194,9461
5195,7361
5196,0
5197,7649
5198,4314
5199,4958
5200,4357
5201,3921
5202,3075
5203,7495
5204,7912
5205,7724
5206,9319
5207,9277
5208,6823
5209,7663
5210,7691
5211,7682
5212,5388
5213,4592
5214,8739
5215,6420
5216,3235
5217,6371
5218,7079
5219,9647
5220,4152
5221,6786
5222,9164
5223,7593
5224,5943
5225,6428
5226,9214
5227,4815
5228,5053
5229,5846
5230,8799
5231,4566
5232,7977
5233,5426
5234,6869
5235,7028
5236,7406
5237,6429
5238,6624
5239,6961
5240,4163
5241,8323
5242,9383
5243,8336
5244,4608
5245,6982
5246,4411
5247,8917
5248,8971
5249,9359
5250,6634
5251,9730
5252,5033
5253,7232
5254,6884
5255,3402
5256,6380
5257,3545
5258,9219
5259,2658
5260,4417
5261,2861
5262,7459
5263,3166
5264,7597
5265,8710
5266,9121
5267,6370
5268,2729
5269,2773
5270,5252
5271,6758
5272,5054
5273,3247
5274,3338
5275,7402
5276,9342
5277,7110
5278,8940
5279,6343
5280,5098
5281,7445
5282,6630
5283,0
5284,5745
5285,6056
5286,7198
5287,9652
5288,6334
5289,4660
5290,5123
5291,9275
5292,9567
5293,3264
5294,4729
5295,3571
5296,3708
5297,7023
5298,6759
5299,3197
5300,5071
5301,7175
5302,3254
5303,9198
5304,3775
5305,7045
5306,7464
5307,9562
5308,7570
5309,6368
5310,8021
5311,9127
5312,5157
5313,3091
5314,9619
5315,5963
5316,9280
5317,8329
5318,2876
5319,4679
5320,4662
5321,4471
5322,7227
5323,2844
5324,3618
5325,5605
5326,3270
5327,3466
5328,3138
5329,4064
5330,3384
5331,7090
5332,4564
5333,4951
5334,3709
5335,3054
5336,6510
5337,8422
5338,3926
5339,2762
5340,3381
5341,4393
5342,7769
5343,6976
5344,8599
5345,3477
5346,8035
5347,9332
5348,7270
5349,7490
5350,7863
5351,4028
5352,4785
5353,4460
5354,5079
5355,6216
5356,3789
5357,6950
5358,2740
5359,2983
5360,3119
5361,4158
5362,7381
5363,4016
5364,4458
5365,7820
5366,4577
5367,9251
5368,8459
5369,3000
5370,8029
5371,6408
5372,6297
5373,4996
5374,7565
5375,8372
5376,7052
5377,3813
5378,6072
5379,9294
5380,4933
5381,3562
5382,5309
5383,7155
5384,4477
5385,7429
5386,7516
5387,6948
5388,4047
5389,9659
5390,5338
5391,5970
5392,8116
5393,5026
5394,8845
5395,7054
5396,5016
5397,4478
5398,8722
5399,9372
5400,5670
5401,8395
5402,5639
5403,4151
5404,6623
5405,5554
5406,3386
5407,9689
5408,9279
5409,5481
5410,9466
5411,9108
5412,7571
5413,4094
5414,8527
5415,3868
5416,7481
5417,9470
5418,7037
5419,6814
5420,6875
5421,6895
5422,7675
5423,7768
5424,2981
5425,3736
5426,6986
5427,5632
5428,9160
5429,3059
5430,9389
5431,6902
5432,9384
5433,9573
5434,7348
5435,4655
5436,7106
5437,2836
5438,4166
5439,5806
5440,5870
5441,6289
5442,4560
5443,5419
5444,7503
5445,4839
5446,3634
5447,2850
5448,8535
5449,4639
5450,4979
5451,5569
5452,9285
5453,2956
5454,5893
5455,5775
5456,7954
5457,8757
5458,3920
5459,4036
5460,5559
5461,8590
5462,4868
5463,3829
5464,3040
5465,3728
5466,5714
5467,7839
5468,9561
5469,4002
5470,5480
5471,6078
5472,6484
5473,7747
5474,8694
5475,7662
5476,2793
5477,8577
5478,4533
5479,4226
5480,8973
5481,7997
5482,7975
5483,8368
5484,6451
5485,4345
5486,7857
5487,3095
5488,4339
5489,7520
5490,6988
5491,9302
5492,8313
5493,4659
5494,9495
5495,3294
5496,8701
5497,6336
5498,4938
5499,6774
5500,8020
5501,3203
5502,5931
5503,5851
5504,7331
5505,4824
5506,3368
5507,2801
5508,7739
5509,9517
5510,3906
5511,7148
5512,5466
5513,4844
5514,4455
5515,4644
5516,6046
5517,2726
5518,5947
5519,3815
5520,5430
5521,2992
5522,9256
5523,5396
5524,3073
5525,6026
5526,5565
5527,9673
5528,5897
5529,5024
5530,4759
5531,3078
5532,5019
5533,4580
5534,4323
5535,2748
5536,9681
5537,3526
5538,8665
5539,7016
5540,6331
5541,4308
5542,6291
5543,6245
5544,4089
5545,4698
5546,8156
5547,7382
5548,3389
5549,8740
5550,5818
5551,5899
5552,3774
5553,8750
5554,5524
5555,5799
5556,9563
5557,7170
5558,7282
5559,3417
5560,7096
5561,8458
5562,8362
5563,3733
5564,2943
5565,5816
5566,7940
5567,9180
5568,6941
5569,6472
5570,9176
5571,9456
5572,9610
5573,5889
5574,3752
5575,6726
5576,5462
5577,5089
5578,5944
5579,4525
5580,3104
5581,5696
5582,0
5583,2681
5584,5470
5585,3684
5586,5303
5587,5563
5588,7716
5589,8858
5590,4568
5591,6812
5592,7529
5593,2803
5594,6631
5595,8525
5596,4517
5597,4633
5598,6481
5599,9622
5600,4134
5601,3720
5602,7600
5603,7734
5604,8347
5605,7711
5606,4403
5607,6868
5608,6900
5609,6779
5610,0
5611,6549
5612,3525
5613,5487
5614,6755
5615,4159
5616,7412
5617,3893
5618,5744
5619,6670
5620,9205
5621,2830
5622,3871
5623,5056
5624,3673
5625,8345
5626,9680
5627,3615
5628,9693
5629,6108
5630,4327
5631,7435
5632,8464
5633,5702
5634,3478
5635,7810
5636,7489
5637,4720
5638,8217
5639,8783
5640,4645
5641,7189
5642,3968
5643,3191
5644,3793
5645,5869
5646,9081
5647,4252
5648,4832
5649,2765
5650,8136
5651,9695
5652,6262
5653,3637
5654,8264
5655,4349
5656,7872
5657,3587
5658,7314
5659,4714
5660,9025
5661,2808
5662,9583
5663,9115
5664,3681
5665,9540
5666,8476
5667,8745
5668,6997
5669,7985
5670,7805
5671,9390
5672,9687
5673,7168
5674,5674
5675,8428
5676,4292
5677,4607
5678,7822
5679,7637
5680,7334
5681,3851
5682,9175
5683,5595
5684,7395
5685,7199
5686,3366
5687,9278
5688,9488
5689,4631
5690,8947
5691,2796
5692,4222
5693,6248
5694,3617
5695,3199
5696,4000
5697,5387
5698,6848
5699,8531
5700,3240
5701,2698
5702,6644
5703,2934
5704,9458
5705,5879
5706,8839
5707,4526
5708,9114
5709,4257
5710,2680
5711,5770
5712,3880
5713,4105
5714,8518
5715,8711
5716,5888
5717,7285
5718,6031
5719,8702
5720,9380
5721,9189
5722,3745
5723,7619
5724,7845
5725,4136
5726,3724
5727,4490
5728,8354
5729,9356
5730,5562
5731,8186
5732,9304
5733,3976
5734,4306
5735,4616
5736,5385
5737,5942
5738,6992
5739,3188
5740,3297
5741,7770
5742,9581
5743,7354
5744,9159
5745,6338
5746,9167
5747,5853
5748,5421
5749,7132
5750,2755
5751,3210
5752,6052
5753,5805
5754,8931
5755,3682
5756,7778
5757,3357
5758,4046
5759,0
5760,6431
5761,3455
5762,3570
5763,2725
5764,3919
5765,7749
5766,5490
5767,6679
5768,8614
5769,8330
5770,2745
5771,7033
5772,8529
5773,5974
5774,8233
5775,6550
5776,2718
5777,5211
5778,4857
5779,4565
5780,6399
5781,3479
5782,5541
5783,6972
5784,5272
5785,7825
5786,5417
5787,4674
5788,7007
5789,6646
5790,3136
5791,5006
5792,0
5793,9625
5794,8457
5795,3512
5796,6409
5797,2878
5798,4406
5799,7291
5800,4786
5801,9187
5802,2687
5803,7908
5804,3757
5805,5090
5806,3850
5807,5291
5808,5592
5809,5382
5810,9602
5811,4994
5812,8925
5813,6140
5814,2998
5815,2785
5816,3927
5817,4434
5818,7072
5819,6648
5820,4896
5821,5314
5822,8785
5823,9177
5824,8869
5825,8807
5826,7871
5827,3421
5828,3006
5829,5449
5830,3436
5831,6676
5832,5361
5833,6629
5834,3117
5835,3401
5836,4230
5837,5242
5838,7517
5839,8934
5840,5305
5841,3797
5842,5245
5843,4176
5844,9491
5845,3080
5846,5304
5847,2731
5848,5364
5849,4065
5850,5100
5851,3279
5852,5730
5853,3846
5854,2916
5855,9064
5856,7664
5857,6136
5858,7665
5859,5669
5860,6748
5861,5352
5862,6395
5863,0
5864,8283
5865,3295
5866,5072
5867,8367
5868,7118
5869,8633
5870,9549
5871,4993
5872,3195
5873,3698
5874,4975
5875,9704
5876,9260
5877,8436
5878,5261
5879,4798
5880,8832
5881,9694
5882,6889
5883,3428
5884,7264
5885,0
5886,3041
5887,3079
5888,6049
5889,5180
5890,4940
5891,9201
5892,4610
5893,8526
5894,4344
5895,4920
5896,7612
5897,8284
5898,9253
5899,5182
5900,9441
5901,8150
5902,3461
5903,7219
5904,5046
5905,5903
5906,8957
5907,8875
5908,9677
5909,8417
5910,9325
5911,7316
5912,5295
5913,4102
5914,4657
5915,8774
5916,8109
5917,5498
5918,4333
5919,4818
5920,9527
5921,4052
5922,9492
5923,6557
5924,4897
5925,6335
5926,6522
5927,3291
5928,3427
5929,4841
5930,9137
5931,3176
5932,8731
5933,6946
5934,6132
5935,3537
5936,9110
5937,9087
5938,9024
5939,7919
5940,8584
5941,0
5942,3495
5943,6896
5944,3127
5945,4883
5946,6276
5947,4569
5948,5937
5949,7088
5950,8300
5951,5264
5952,5982
5953,5034
5954,3812
5955,2872
5956,6620
5957,6242
5958,6155
5959,8751
5960,5413
5961,9335
5962,8914
5963,9393
5964,5203
5965,4375
5966,6091
5967,5855
5968,5522
5969,7681
5970,7705
5971,6849
5972,4780
5973,4057
5974,8926
5975,7220
5976,4796
5977,3726
5978,0
5979,8922
5980,9430
5981,4120
5982,9543
5983,5932
5984,3781
5985,8216
5986,8956
5987,6797
5988,8876
5989,9082
5990,4233
5991,5021
5992,8433
5993,5326
5994,7598
5995,6135
5996,8652
5997,7875
5998,0
5999,4186
6000,4329
6001,3522
6002,9271
6003,7827
6004,7289
6005,7605
6006,3324
6007,7588
6008,9195
6009,6831
6010,5493
6011,5713
6012,5018
6013,4895
6014,8909
6015,2723
6016,3517
6017,5410
6018,6418
6019,3348
6020,5807
6021,3056
6022,7340
6023,6599
6024,4712
6025,4456
6026,9015
6027,2823
6028,8325
6029,5767
6030,8546
6031,8675
6032,9215
6033,3845
6034,2819
6035,8975
6036,8215
6037,3174
6038,5379
6039,6583
6040,8790
6041,5205
6042,6392
6043,7744
6044,5270
6045,2848
6046,8540
6047,3611
6048,4983
6049,9399
6050,5496
6051,7930
6052,8619
6053,4229
6054,5315
6055,3764
6056,6684
6057,9664
6058,8207
6059,9287
6060,7625
6061,9166
6062,6174
6063,4699
6064,3561
6065,6261
6066,9363
6067,2867
6068,6081
6069,9263
6070,4886
6071,7149
6072,9329
6073,4165
6074,8968
6075,4067
6076,5892
6077,6762
6078,5166
6079,6735
6080,9635
6081,9516
6082,8747
6083,6389
6084,2971
6085,7955
6086,3442
6087,4045
6088,4828
6089,4235
6090,3346
6091,5433
6092,4059
6093,9645
6094,4254
6095,4858
6096,7656
6097,3785
6098,7797
6099,8501
6100,3154
6101,8686
6102,6940
6103,6154
6104,3303
6105,8013
6106,7519
6107,7616
6108,4932
6109,7240
6110,8234
6111,4386
6112,6638
6113,5311
6114,3382
6115,3488
6116,9560
6117,6461
6118,7215
6119,4440
6120,8612
6121,3854
6122,8028
6123,9462
6124,6089
6125,5200
6126,8227
6127,6827
6128,8173
6129,0
6130,4287
6131,8204
6132,3311
6133,7166
6134,6217
6135,6872
6136,4424
6137,3667
6138,3373
6139,4040
6140,7540
6141,5195
6142,8120
6143,7695
6144,4625
6145,7602
6146,4766
6147,6576
6148,3032
6149,9643
6150,8551
6151,7160
6152,6320
6153,8008
6154,7506
6155,2705
6156,9222
6157,9076
6158,5504
6159,8892
6160,8281
6161,8823
6162,7207
6163,3628
6164,2720
6165,8693
6166,8073
6167,3837
6168,3098
6169,7748
6170,3946
6171,7881
6172,6787
6173,6540
6174,8829
6175,8415
6176,3329
6177,5429
6178,5292
6179,8328
6180,7921
6181,5393
6182,8596
6183,3791
6184,4231
6185,3167
6186,9154
6187,4788
6188,8275
6189,5847
6190,7362
6191,3204
6192,7262
6193,9306
6194,7972
6195,5038
6196,5450
6197,7485
6198,9455
6199,6469
6200,9323
6201,6662
6202,3340
6203,2961
6204,4171
6205,8314
6206,6536
6207,7211
6208,5568
6209,3730
6210,7849
6211,2813
6212,3809
6213,7577
6214,4332
6215,5443
6216,5330
6217,3848
6218,6112
6219,6835
6220,8439
6221,4909
6222,7852
6223,4955
6224,8357
6225,6122
6226,4559
6227,6870
6228,7209
6229,0
6230,6222
6231,7344
6232,2902
6233,3627
6234,5298
6235,2699
6236,7195
6237,9705
6238,3242
6239,6178
6240,9711
6241,3133
6242,5445
6243,7923
6244,9191
6245,9124
6246,8511
6247,5576
6248,3831
6249,7883
6250,9269
6251,6401
6252,4472
6253,3486
6254,5523
6255,7935
6256,9676
6257,6519
6258,8674
6259,6565
6260,6260
6261,9014
6262,3044
6263,5679
6264,6926
6265,8732
6266,9162
6267,2736
6268,6347
6269,6385
6270,9360
6271,3025
6272,5895
6273,4341
6274,4485
6275,3387
6276,8068
6277,4821
6278,8380
6279,7171
6280,4085
6281,5230
6282,2857
6283,4851
6284,4976
6285,9006
6286,9397
6287,7323
6288,8867
6289,6885
6290,9125
6291,8147
6292,8777
6293,8767
6294,9532
6295,5198
6296,4656
6297,3024
6298,7004
6299,9185
6300,8780
6301,4372
6302,5850
6303,3955
6304,3883
6305,7008
6306,8177
6307,9490
6308,3874
6309,5771
6310,6737
6311,9050
6312,6079
6313,8742
6314,5728
6315,6115
6316,3441
6317,5357
6318,5873
6319,3251
6320,5598
6321,8911
6322,8753
6323,8405
6324,5637
6325,8688
6326,4051
6327,8900
6328,3290
6329,7329
6330,6202
6331,6294
6332,3940
6333,8212
6334,5538
6335,2994
6336,9513
6337,6095
6338,5994
6339,5700
6340,4926
6341,9395
6342,7191
6343,8133
6344,5296
6345,6575
6346,7573
6347,7513
6348,5241
6349,7327
6350,8425
6351,4220
6352,3494
6353,8924
6354,0
6355,8466
6356,8477
6357,6825
6358,4635
6359,6402
6360,5269
6361,9709
6362,3253
6363,8145
6364,9221
6365,7034
6366,3147
6367,5717
6368,8666
6369,5028
6370,5884
6371,5140
6372,8696
6373,4181
6374,4691
6375,7241
6376,8856
6377,8128
6378,3255
6379,4910
6380,6351
6381,8729
6382,5585
6383,2946
6384,8912
6385,6780
6386,6415
6387,9391
6388,5010
6389,3363
6390,8243
6391,8391
6392,5990
6393,6811
6394,9686
6395,7877
6396,5838
6397,5978
6398,4957
6399,0
6400,5500
6401,3156
6402,6018
6403,4384
6404,4263
6405,3584
6406,5802
6407,2802
6408,5174
6409,6163
6410,4465
6411,6210
6412,3680
6413,9194
6414,9120
6415,4277
6416,7689
6417,9707
6418,4556
6419,4441
6420,3230
6421,7138
6422,8679
6423,8523
6424,8062
6425,8516
6426,8310
6427,9037
6428,7318
6429,5424
6430,3740
6431,6694
6432,6793
6433,3937
6434,9420
6435,6501
6436,8423
6437,6040
6438,8161
6439,4547
6440,6218
6441,9290
6442,6733
6443,6363
6444,7210
6445,9679
6446,8726
6447,5219
6448,5310
6449,6901
6450,7426
6451,8471
6452,3857
6453,3949
6454,9482
6455,5724
6456,8481
6457,3352
6458,9724
6459,9199
6460,4571
6461,3046
6462,6604
6463,4587
6464,5051
6465,5324
6466,9040
6467,8263
6468,7684
6469,3655
6470,9200
6471,8820
6472,4822
6473,7574
6474,6267
6475,7634
6476,4901
6477,4584
6478,3152
6479,3591
6480,5397
6481,8097
6482,4020
6483,5877
6484,6807
6485,6119
6486,6597
6487,4701
6488,3349
6489,4746
6490,3408
6491,4420
6492,4969
6493,3103
6494,3406
6495,2784
6496,9385
6497,2917
6498,2883
6499,8555
6500,5646
6501,6808
6502,4968
6503,9710
6504,6241
6505,3100
6506,9086
6507,5191
6508,5193
6509,5845
6510,6585
6511,7003
6512,4506
6513,8583
6514,5502
6515,2912
6516,8350
6517,3735
6518,7959
6519,3783
6520,5196
6521,4196
6522,5995
6523,3799
6524,3453
6525,8581
6526,4846
6527,9046
6528,2898
6529,2975
6530,3331
6531,7332
6532,7156
6533,9345
6534,6265
6535,5094
6536,5898
6537,2826
6538,9525
6539,6728
6540,0
6541,8125
6542,6466
6543,2854
6544,5755
6545,3162
6546,7112
6547,5323
6548,2666
6549,9212
6550,9692
6551,5564
6552,6809
6553,4899
6554,9547
6555,0
6556,0
6557,8286
6558,7622
6559,3001
6560,3328
6561,9286
6562,5348
6563,4289
6564,3398
6565,6332
6566,3807
6567,9611
6568,8219
6569,6238
6570,6740
6571,8069
6572,5061
6573,8026
6574,4775
6575,9318
6576,2767
6577,4373
6578,6106
6579,7680
6580,4431
6581,6562
6582,7158
6583,3695
6584,9607
6585,4337
6586,8643
6587,5520
6588,6537
6589,5921
6590,9381
6591,8183
6592,4516
6593,3802
6594,3962
6595,5372
6596,3227
6597,5478
6598,5819
6599,3853
6600,3347
6601,2677
6602,6473
6603,6329
6604,2951
6605,5628
6606,6172
6607,3939
6608,3768
6609,5548
6610,5657
6611,6760
6612,7679
6613,9621
6614,6892
6615,3747
6616,8626
6617,8851
6618,8195
6619,4648
6620,6470
6621,5116
6622,5748
6623,8016
6624,9514
6625,5529
6626,9467
6627,8010
6628,5177
6629,4100
6630,4971
6631,9242
6632,6915
6633,2818
6634,6533
6635,5206
6636,8129
6637,5307
6638,7866
6639,8898
6640,7534
6641,6886
6642,4103
6643,6505
6644,5589
6645,4307
6646,6858
6647,6899
6648,6732
6649,7146
6650,7462
6651,7760
6652,7417
6653,9537
6654,3541
6655,6205
6656,9001
6657,7812
6658,4509
6659,6377
6660,5482
6661,7366
6662,7867
6663,7337
6664,4223
6665,8408
6666,4807
6667,5108
6668,8262
6669,8463
6670,6843
6671,7629
6672,6750
6673,3393
6674,3894
6675,2967
6676,5499
6677,3666
6678,9487
6679,3951
6680,4842
6681,8276
6682,2704
6683,9209
6684,2947
6685,7431
6686,9528
6687,5178
6688,3121
6689,4980
6690,2734
6691,7242
6692,6069
6693,4992
6694,3326
6695,6653
6696,9725
6697,5633
6698,3644
6699,6965
6700,3849
6701,9596
6702,6588
6703,8146
6704,6357
6705,3577
6706,9484
6707,7303
6708,6842
6709,3647
6710,8249
6711,3193
6712,7223
6713,6001
6714,7216
6715,7659
6716,5436
6717,2926
6718,3370
6719,9197
6720,8855
6721,7777
6722,3986
6723,7799
6724,8946
6725,2733
6726,8113
6727,8321
6728,5045
6729,8378
6730,4066
6731,8610
6732,8302
6733,7859
6734,4313
6735,8814
6736,7025
6737,8669
6738,6281
6739,7782
6740,6516
6741,5622
6742,2993
6743,6877
6744,6689
6745,3679
6746,5915
6747,8224
6748,3126
6749,4672
6750,4146
6751,6465
6752,7623
6753,8031
6754,3573
6755,5107
6756,3558
6757,4350
6758,6430
6759,4794
6760,9570
6761,0
6762,9589
6763,8406
6764,2710
6765,9207
6766,5966
6767,7948
6768,4304
6769,8077
6770,6131
6771,8096
6772,4416
6773,6751
6774,8484
6775,6605
6776,8800
6777,2906
6778,7783
6779,4037
6780,7346
6781,9396
6782,5492
6783,7561
6784,7201
6785,3662
6786,8050
6787,5949
6788,4302
6789,9719
6790,8230
6791,5455
6792,3457
6793,7592
6794,8377
6795,9449
6796,6180
6797,6396
6798,8124
6799,8170
6800,3676
6801,0
6802,6324
6803,3822
6804,2690
6805,7030
6806,9143
6807,5719
6808,6610
6809,6232
6810,9511
6811,6579
6812,6366
6813,3399
6814,5579
6815,2682
6816,6224
6817,8756
6818,9671
6819,5797
6820,9515
6821,9053
6822,6699
6823,7407
6824,7440
6825,7275
6826,4852
6827,6743
6828,3633
6829,8628
6830,4368
6831,8107
6832,6035
6833,6603
6834,5796
6835,3355
6836,6806
6837,4504
6838,4535
6839,8498
6840,5431
6841,5659
6842,4026
6843,7136
6844,8550
6845,5749
6846,5837
6847,8835
6848,9085
6849,9008
6850,6118
6851,6247
6852,3281
6853,8061
6854,4763
6855,6871
6856,8500
6857,3102
6858,7442
6859,3017
6860,7206
6861,6285
6862,5081
6863,7249
6864,9261
6865,4928
6866,7545
6867,5148
6868,6939
6869,5128
6870,8412
6871,4687
6872,3467
6873,8364
6874,9366
6875,9026
6876,5928
6877,5626
6878,4031
6879,2910
6880,2833
6881,2779
6882,3416
6883,6506
6884,3431
6885,5618
6886,0
6887,6683
6888,3452
6889,9062
6890,7802
6891,5647
6892,7726
6893,2664
6894,7658
6895,4545
6896,3002
6897,3228
6898,4621
6899,4118
6900,7582
6901,6187
6902,9070
6903,8078
6904,2786
6905,6574
6906,9030
6907,5668
6908,4096
6909,4943
6910,4750
6911,5420
6912,5737
6913,6611
6914,5471
6915,3003
6916,7630
6917,9179
6918,8595
6919,3803
6920,5112
6921,5578
6922,5129
6923,7351
6924,2694
6925,3334
6926,4426
6927,8421
6928,0
6929,8684
6930,5146
6931,3975
6932,3581
6933,4347
6934,8018
6935,8429
6936,4144
6937,7944
6938,8441
6939,3014
6940,7373
6941,6781
6942,9230
6943,6802
6944,6591
6945,5952
6946,2996
6947,4931
6948,5546
6949,7524
6950,6034
6951,8252
6952,6268
6953,7230
6954,5096
6955,5235
6956,3622
6957,7378
6958,9403
6959,4638
6960,8239
6961,3973
6962,9334
6963,3318
6964,9153
6965,6197
6966,8127
6967,4450
6968,8923
6969,3963
6970,7660
6971,9632
6972,6504
6973,3911
6974,6722
6975,6994
6976,5110
6977,5236
6978,8816
6979,7558
6980,5347
6981,6528
6982,6326
6983,6047
6984,7702
6985,6017
6986,4410
6987,6947
6988,5732
6989,5766
6990,4977
6991,4574
6992,4274
6993,2721
6994,3484
6995,8210
6996,8426
6997,4593
6998,6030
6999,0
7000,7472
7001,2988
7002,5938
7003,6747
7004,3092
7005,9582
7006,9628
7007,7832
7008,3723
7009,4954
7010,2842
7011,5147
7012,3568
7013,3201
7014,3961
7015,7947
7016,8144
7017,8769
7018,5214
7019,6934
7020,7154
7021,4773
7022,6655
7023,7116
7024,5553
7025,8822
7026,7910
7027,7502
7028,3646
7029,5014
7030,6150
7031,2757
7032,4084
7033,7091
7034,9249
7035,8627
7036,2766
7037,9147
7038,7894
7039,4415
7040,5540
7041,3998
7042,3567
7043,7187
7044,7907
7045,4808
7046,5366
7047,7601
7048,4546
7049,2685
7050,2688
7051,6192
7052,9605
7053,5842
7054,4494
7055,6924
7056,5935
7057,5820
7058,5993
7059,3005
7060,7226
7061,6365
7062,3214
7063,8903
7064,3901
7065,5786
7066,6911
7067,6772
7068,4894
7069,7551
7070,5086
7071,5192
7072,5591
7073,4009
7074,5412
7075,7038
7076,8544
7077,9365
7078,7121
7079,2760
7080,5185
7081,6980
7082,4906
7083,3437
7084,7889
7085,4605
7086,9672
7087,4464
7088,4748
7089,3035
7090,5175
7091,8988
7092,7579
7093,3345
7094,9152
7095,4114
7096,8027
7097,5859
7098,5609
7099,9299
7100,5258
7101,3535
7102,3027
7103,8063
7104,3909
7105,6126
7106,7218
7107,8831
7108,7874
7109,4563
7110,8444
7111,7800
7112,4070
7113,7389
7114,7076
7115,4590
7116,8335
7117,6177
7118,4407
7119,7141
7120,5344
7121,6445
7122,9431
7123,6013
7124,5495
7125,7627
7126,9188
7127,9473
7128,6234
7129,9267
7130,4952
7131,7981
7132,5331
7133,2774
7134,9375
7135,6874
7136,5594
7137,4549
7138,4811
7139,8929
7140,2853
7141,6974
7142,6191
7143,4596
7144,7639
7145,8670
7146,7900
7147,5194
7148,8617
7149,7771
7150,0
7151,4180
7152,2768
7153,4762
7154,3702
7155,3718
7156,3964
7157,5533
7158,5169
7159,6117
7160,3766
7161,4272
7162,4570
7163,8591
7164,4468
7165,3979
7166,5894
7167,5187
7168,5673
7169,3758
7170,3222
7171,4474
7172,3200
7173,4865
7174,6457
7175,5920
7176,3016
7177,6718
7178,6397
7179,5811
7180,5353
7181,7104
7182,5940
7183,5980
7184,4558
7185,3096
7186,6798
7187,8847
7188,7536
7189,5378
7190,8083
7191,9569
7192,3425
7193,7798
7194,4232
7195,3913
7196,4628
7197,5631
7198,8442
7199,7343
7200,5446
7201,5708
7202,6826
7203,3687
7204,3997
7205,9106
7206,7971
7207,8650
7208,9091
7209,7510
7210,3602
7211,8082
7212,7302
7213,3473
7214,8976
7215,5514
7216,3918
7217,9683
7218,8874
7219,4253
7220,5989
7221,6263
7222,5965
7223,2918
7224,8779
7225,5764
7226,5354
7227,8339
7228,8905
7229,7596
7230,6374
7231,7229
7232,2882
7233,3654
7234,3474
7235,6682
7236,6618
7237,9322
7238,2911
7239,2924
7240,3440
7241,6121
7242,6560
7243,5015
7244,6316
7245,5951
7246,8625
7247,5726
7248,8762
7249,4709
7250,9682
7251,9499
7252,3031
7253,7387
7254,9688
7255,8636
7256,6973
7257,7815
7258,3685
7259,7077
7260,6708
7261,6600
7262,4286
7263,8024
7264,2776
7265,4754
7266,4586
7267,3881
7268,6548
7269,3713
7270,9697
7271,7476
7272,8642
7273,7741
7274,5075
7275,8865
7276,7708
7277,7385
7278,9362
7279,6183
7280,9328
7281,8961
7282,6701
7283,8137
7284,6061
7285,9498
7286,3801
7287,4079
7288,7847
7289,5509
7290,7936
7291,7559
7292,9039
7293,7922
7294,6349
7295,8646
